Log file open, 01/30/23 10:53:38
[2023.01.30-01.29.45:476][772]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.29.45:477][772]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.29.45:477][772]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.34.41:078][895]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.34.41:078][895]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.34.41:078][895]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.34.43:340][ 85]LogShaderCompilers: Display: ================================================
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Total job queries 232, among them cache hits 83 (35.78%)
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 102 distinct outputs (75.00%)
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Shaders Compiled: 27
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Jobs assigned 30, completed 27 (90.00%)
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Average time worker was idle: 118.80 s
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Job execution time: average 12.32 s, max 27.53 s
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Job life time (pending + execution): average 12.38 s, max 27.59
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 136.46 s
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Average processing rate: 0.20 jobs/sec
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Total thread time: 213.34 s
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Total thread preprocess time: 10.86 s
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Percentage time preprocessing: 5.09%
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Effective parallelization: 1.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 12.96 sec, max 18.92 sec, min 6.94 sec)
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 12.71 sec, max 18.18 sec, min 6.04 sec)
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    6 times, average 6.86 sec, max 10.62 sec, min 1.80 sec)
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 5.57 sec, max 7.12 sec, min 1.98 sec)
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 4.94 sec, max 7.72 sec, min 1.89 sec)
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.38% of total time (compiled    5 times, average 12.96 sec, max 18.92 sec, min 6.94 sec)
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.88% of total time (compiled    8 times, average 5.57 sec, max 7.12 sec, min 1.98 sec)
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.30% of total time (compiled    6 times, average 6.86 sec, max 10.62 sec, min 1.80 sec)
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 17.88% of total time (compiled    3 times, average 12.71 sec, max 18.18 sec, min 6.04 sec)
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.57% of total time (compiled    5 times, average 4.94 sec, max 7.72 sec, min 1.89 sec)
[2023.01.30-01.34.43:341][ 85]LogShaderCompilers: Display: ================================================
[2023.01.30-01.34.43:351][ 86]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.34.43:351][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.34.43:351][ 86]MaterialEditorStats: Shader Count: 1
[2023.01.30-01.34.47:851][461]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.34.47:851][461]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.34.47:851][461]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.34.47:851][461]MaterialEditorStats: Shader Count: 3
[2023.01.30-01.34.51:429][725]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.34.51:430][725]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.34.51:430][725]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.34.51:430][725]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.34.51:430][725]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.34.56:147][105]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.34.56:147][105]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.34.56:147][105]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.34.58:291][283]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.34.58:291][283]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.34.58:291][283]MaterialEditorStats: Shader Count: 1
[2023.01.30-01.34.59:262][360]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.34.59:262][360]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.34.59:262][360]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.34.59:262][360]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.35.00:827][456]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.35.00:827][456]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.35.00:827][456]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.35.00:827][456]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.00:827][456]MaterialEditorStats: Shader Count: 3
[2023.01.30-01.35.10:649][259]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.35.10:649][259]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.10:649][259]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.35.12:725][433]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.35.12:725][433]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.12:725][433]MaterialEditorStats: Shader Count: 1
[2023.01.30-01.35.13:632][509]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.35.13:632][509]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.35.13:632][509]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.13:632][509]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.35.13:893][526]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.35.13:893][526]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.35.13:893][526]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.35.13:893][526]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.13:894][526]MaterialEditorStats: Shader Count: 3
[2023.01.30-01.35.24:001][342]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.35.24:001][342]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.24:001][342]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.35.26:115][515]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.35.26:116][515]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.26:116][515]MaterialEditorStats: Shader Count: 1
[2023.01.30-01.35.27:705][640]MaterialEditorStats: Base pass shader: 253 instructions
[2023.01.30-01.35.27:705][640]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.35.27:705][640]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.27:705][640]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.35.29:665][767]MaterialEditorStats: Base pass shader: 253 instructions
[2023.01.30-01.35.29:665][767]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.35.29:665][767]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.35.29:665][767]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.29:665][767]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.35.35:246][214]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.35.35:246][214]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.35:246][214]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.35.37:316][382]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.35.37:316][382]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.37:316][382]MaterialEditorStats: Shader Count: 1
[2023.01.30-01.35.38:485][474]MaterialEditorStats: Base pass shader: 304 instructions
[2023.01.30-01.35.38:485][474]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.35.38:485][474]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.38:485][474]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.35.39:543][531]MaterialEditorStats: Base pass shader: 304 instructions
[2023.01.30-01.35.39:543][531]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.35.39:543][531]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.35.39:543][531]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.39:543][531]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.35.44:400][902]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.35.44:400][902]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.44:400][902]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.35.44:468][904]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.35.44:468][904]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.35.44:468][904]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.35.44:468][904]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.35.44:468][904]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.42.00:979][ 90]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.42.00:979][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.42.00:979][ 90]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: ================================================
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Total job queries 280, among them cache hits 111 (39.64%)
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 111 distinct outputs (71.15%)
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Shaders Compiled: 47
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Jobs assigned 50, completed 47 (94.00%)
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Average time worker was idle: 103.27 s
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Job execution time: average 8.83 s, max 27.53 s
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Job life time (pending + execution): average 8.90 s, max 27.59
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 167.29 s
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Average processing rate: 0.28 jobs/sec
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Total thread time: 269.99 s
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Total thread preprocess time: 13.53 s
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Percentage time preprocessing: 5.01%
[2023.01.30-01.42.03:278][283]LogShaderCompilers: Display: Effective parallelization: 1.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-01.42.03:279][283]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-01.42.03:279][283]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 12.71 sec, max 18.18 sec, min 6.04 sec)
[2023.01.30-01.42.03:279][283]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 7.97 sec, max 18.92 sec, min 2.84 sec)
[2023.01.30-01.42.03:279][283]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   10 times, average 4.86 sec, max 10.62 sec, min 1.77 sec)
[2023.01.30-01.42.03:279][283]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 4.74 sec, max 7.12 sec, min 1.93 sec)
[2023.01.30-01.42.03:279][283]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 3.81 sec, max 7.72 sec, min 1.78 sec)
[2023.01.30-01.42.03:279][283]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-01.42.03:279][283]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.52% of total time (compiled   10 times, average 7.97 sec, max 18.92 sec, min 2.84 sec)
[2023.01.30-01.42.03:279][283]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.82% of total time (compiled   13 times, average 4.74 sec, max 7.12 sec, min 1.93 sec)
[2023.01.30-01.42.03:279][283]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.99% of total time (compiled   10 times, average 4.86 sec, max 10.62 sec, min 1.77 sec)
[2023.01.30-01.42.03:279][283]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.54% of total time (compiled   11 times, average 3.81 sec, max 7.72 sec, min 1.78 sec)
[2023.01.30-01.42.03:279][283]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.13% of total time (compiled    3 times, average 12.71 sec, max 18.18 sec, min 6.04 sec)
[2023.01.30-01.42.03:279][283]LogShaderCompilers: Display: ================================================
[2023.01.30-01.42.08:406][705]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.42.08:406][705]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.42.08:407][705]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.42.08:407][705]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.42.08:909][714]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.42.08:910][714]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.42.08:910][714]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.42.08:910][714]MaterialEditorStats: Shader Count: 3
[2023.01.30-01.42.15:005][209]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.42.15:005][209]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.42.15:005][209]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.42.15:005][209]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.42.15:005][209]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.42.24:860][985]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.42.24:860][985]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.42.24:860][985]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.42.27:126][173]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.42.27:126][173]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.42.27:126][173]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.42.27:126][173]MaterialEditorStats: Shader Count: 1
[2023.01.30-01.42.31:729][556]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.42.31:729][556]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.42.31:729][556]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.42.31:729][556]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.42.31:729][556]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.42.36:699][904]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.42.36:699][904]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.42.36:699][904]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.42.38:918][ 83]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.42.38:918][ 83]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.42.38:918][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.42.38:918][ 83]MaterialEditorStats: Shader Count: 1
[2023.01.30-01.42.42:043][340]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.42.42:043][340]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.42.42:043][340]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.42.42:043][340]MaterialEditorStats: Shader Count: 3
[2023.01.30-01.42.48:409][873]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.42.48:409][873]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.42.48:409][873]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.42.48:409][873]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.42.48:409][873]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.42.52:687][186]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.42.52:687][186]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.42.52:687][186]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.42.54:816][357]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.42.54:816][357]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.42.54:816][357]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.42.54:816][357]MaterialEditorStats: Shader Count: 1
[2023.01.30-01.42.59:074][653]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.42.59:074][653]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.42.59:074][653]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.42.59:074][653]MaterialEditorStats: Shader Count: 3
[2023.01.30-01.43.00:377][735]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.43.00:377][735]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.43.00:377][735]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.43.00:377][735]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.43.00:377][735]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.43.01:035][755]LogViewport: Scene viewport resized to 579x345, mode Windowed.
[2023.01.30-01.43.01:561][795]LogSlate: Window 'T_Perlin_Noise_M' being destroyed
[2023.01.30-01.43.01:581][795]LogViewport: Scene viewport resized to 582x356, mode Windowed.
[2023.01.30-01.43.04:355][993]LogViewport: Scene viewport resized to 583x360, mode Windowed.
[2023.01.30-01.43.04:407][993]LogViewport: Scene viewport resized to 585x371, mode Windowed.
[2023.01.30-01.43.04:456][993]LogViewport: Scene viewport resized to 592x395, mode Windowed.
[2023.01.30-01.43.04:506][993]LogViewport: Scene viewport resized to 599x428, mode Windowed.
[2023.01.30-01.43.04:557][993]LogViewport: Scene viewport resized to 606x453, mode Windowed.
[2023.01.30-01.43.04:607][993]LogViewport: Scene viewport resized to 615x469, mode Windowed.
[2023.01.30-01.43.04:673][993]LogViewport: Scene viewport resized to 630x491, mode Windowed.
[2023.01.30-01.43.04:724][993]LogViewport: Scene viewport resized to 649x513, mode Windowed.
[2023.01.30-01.43.04:807][993]LogViewport: Scene viewport resized to 676x547, mode Windowed.
[2023.01.30-01.43.04:874][993]LogViewport: Scene viewport resized to 689x565, mode Windowed.
[2023.01.30-01.43.04:943][993]LogViewport: Scene viewport resized to 694x575, mode Windowed.
[2023.01.30-01.43.05:010][993]LogViewport: Scene viewport resized to 702x586, mode Windowed.
[2023.01.30-01.43.05:073][993]LogViewport: Scene viewport resized to 707x593, mode Windowed.
[2023.01.30-01.43.05:142][993]LogViewport: Scene viewport resized to 709x596, mode Windowed.
[2023.01.30-01.43.05:308][993]LogViewport: Scene viewport resized to 709x598, mode Windowed.
[2023.01.30-01.43.05:358][993]LogViewport: Scene viewport resized to 710x600, mode Windowed.
[2023.01.30-01.43.05:424][993]LogViewport: Scene viewport resized to 712x604, mode Windowed.
[2023.01.30-01.43.05:490][993]LogViewport: Scene viewport resized to 713x609, mode Windowed.
[2023.01.30-01.43.05:561][993]LogViewport: Scene viewport resized to 715x615, mode Windowed.
[2023.01.30-01.43.05:627][993]LogViewport: Scene viewport resized to 716x620, mode Windowed.
[2023.01.30-01.43.05:691][993]LogViewport: Scene viewport resized to 719x625, mode Windowed.
[2023.01.30-01.43.05:741][993]LogViewport: Scene viewport resized to 720x628, mode Windowed.
[2023.01.30-01.43.05:810][993]LogViewport: Scene viewport resized to 720x629, mode Windowed.
[2023.01.30-01.43.05:857][993]LogViewport: Scene viewport resized to 721x629, mode Windowed.
[2023.01.30-01.43.05:925][993]LogViewport: Scene viewport resized to 722x632, mode Windowed.
[2023.01.30-01.43.05:991][993]LogViewport: Scene viewport resized to 725x634, mode Windowed.
[2023.01.30-01.43.06:044][993]LogViewport: Scene viewport resized to 728x638, mode Windowed.
[2023.01.30-01.43.06:108][993]LogViewport: Scene viewport resized to 728x639, mode Windowed.
[2023.01.30-01.43.06:176][993]LogViewport: Scene viewport resized to 728x640, mode Windowed.
[2023.01.30-01.43.06:241][993]LogViewport: Scene viewport resized to 730x643, mode Windowed.
[2023.01.30-01.43.06:308][993]LogViewport: Scene viewport resized to 731x645, mode Windowed.
[2023.01.30-01.43.06:378][993]LogViewport: Scene viewport resized to 733x648, mode Windowed.
[2023.01.30-01.43.06:442][993]LogViewport: Scene viewport resized to 737x653, mode Windowed.
[2023.01.30-01.43.06:514][993]LogViewport: Scene viewport resized to 738x654, mode Windowed.
[2023.01.30-01.43.06:576][993]LogViewport: Scene viewport resized to 740x655, mode Windowed.
[2023.01.30-01.43.06:645][993]LogViewport: Scene viewport resized to 743x659, mode Windowed.
[2023.01.30-01.43.06:710][993]LogViewport: Scene viewport resized to 746x662, mode Windowed.
[2023.01.30-01.43.06:780][993]LogViewport: Scene viewport resized to 752x664, mode Windowed.
[2023.01.30-01.43.06:867][993]LogViewport: Scene viewport resized to 758x668, mode Windowed.
[2023.01.30-01.43.06:942][993]LogViewport: Scene viewport resized to 763x673, mode Windowed.
[2023.01.30-01.43.07:010][993]LogViewport: Scene viewport resized to 764x674, mode Windowed.
[2023.01.30-01.43.07:075][993]LogViewport: Scene viewport resized to 765x677, mode Windowed.
[2023.01.30-01.43.29:325][507]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.43.29:325][507]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.43.29:325][507]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.43.29:410][509]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.43.29:410][509]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.43.29:410][509]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.43.29:410][509]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.43.29:410][509]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.43.36:035][  2]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.43.36:035][  2]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.43.36:035][  2]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.43.36:109][  4]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.43.36:109][  4]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.43.36:109][  4]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.43.36:109][  4]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.43.36:109][  4]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.43.39:138][238]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.43.39:138][238]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.43.39:138][238]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.43.39:200][240]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.43.39:200][240]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.43.39:200][240]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.43.39:200][240]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.43.39:200][240]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.43.40:766][342]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.43.40:766][342]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.43.40:766][342]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.43.40:839][344]MaterialEditorStats: Base pass shader: 294 instructions
[2023.01.30-01.43.40:839][344]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-01.43.40:840][344]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-01.43.40:840][344]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.01.30-01.43.40:840][344]MaterialEditorStats: Shader Count: 4
[2023.01.30-01.43.45:463][700]MaterialEditorStats: Texture samplers: 0/16
